subplot,plot,INDEX,date,VI,filename
ET2,ET,NDRE,2012-08-20,-0.031312487771113715,NDRE_2012-08-20.tif
5P5,5P,NDRE,2012-08-20,-0.0031600626950551358,NDRE_2012-08-20.tif
5P1,5P,NDRE,2012-08-20,-0.028090498454514005,NDRE_2012-08-20.tif
5P2,5P,NDRE,2012-08-20,-0.024774550950448764,NDRE_2012-08-20.tif
ET1,ET,NDRE,2012-08-20,-0.026807266000944834,NDRE_2012-08-20.tif
5P3,5P,NDRE,2012-08-20,-0.031500048702582717,NDRE_2012-08-20.tif
5P4,5P,NDRE,2012-08-20,-0.0067337267391849309,NDRE_2012-08-20.tif
BB4,BB,NDRE,2012-08-20,-0.0058316860471249506,NDRE_2012-08-20.tif
BB3,BB,NDRE,2012-08-20,-0.019947914906879305,NDRE_2012-08-20.tif
BB2,BB,NDRE,2012-08-20,-0.045174810950728977,NDRE_2012-08-20.tif
BB1,BB,NDRE,2012-08-20,-0.0042472814548882134,NDRE_2012-08-20.tif
ST1,ST,NDRE,2012-08-20,-0.033532104874029758,NDRE_2012-08-20.tif
ET2,ET,NDRE,2011-07-04,0.00169709506444633,NDRE_2011-07-04.tif
5P5,5P,NDRE,2011-07-04,-0.0013983335645337189,NDRE_2011-07-04.tif
5P1,5P,NDRE,2011-07-04,0.0062731142998451277,NDRE_2011-07-04.tif
5P2,5P,NDRE,2011-07-04,-0.00017522062836705069,NDRE_2011-07-04.tif
ET1,ET,NDRE,2011-07-04,-0.0073971477462551911,NDRE_2011-07-04.tif
5P3,5P,NDRE,2011-07-04,-0.0023244989230685555,NDRE_2011-07-04.tif
5P4,5P,NDRE,2011-07-04,0.0031992252042982727,NDRE_2011-07-04.tif
BB4,BB,NDRE,2011-07-04,-0.0034290996186695445,NDRE_2011-07-04.tif
BB3,BB,NDRE,2011-07-04,-0.004992493255485897,NDRE_2011-07-04.tif
BB2,BB,NDRE,2011-07-04,0.00050416081384438178,NDRE_2011-07-04.tif
BB1,BB,NDRE,2011-07-04,0.0070302216184285025,NDRE_2011-07-04.tif
ST1,ST,NDRE,2011-07-04,-0.0032848759030457584,NDRE_2011-07-04.tif
ET2,ET,NDRE,2013-02-15,0.025254445895552636,NDRE_2013-02-15.tif
5P5,5P,NDRE,2013-02-15,0.017662213183939457,NDRE_2013-02-15.tif
5P1,5P,NDRE,2013-02-15,0.020713212312243524,NDRE_2013-02-15.tif
5P2,5P,NDRE,2013-02-15,0.019268943891419393,NDRE_2013-02-15.tif
ET1,ET,NDRE,2013-02-15,0.018864308985380027,NDRE_2013-02-15.tif
5P3,5P,NDRE,2013-02-15,0.01500602372107096,NDRE_2013-02-15.tif
5P4,5P,NDRE,2013-02-15,0.026825641747564077,NDRE_2013-02-15.tif
BB4,BB,NDRE,2013-02-15,0.010253511850297561,NDRE_2013-02-15.tif
BB3,BB,NDRE,2013-02-15,0.025871522113448009,NDRE_2013-02-15.tif
BB2,BB,NDRE,2013-02-15,0.023859680651433089,NDRE_2013-02-15.tif
BB1,BB,NDRE,2013-02-15,0.026201536271559155,NDRE_2013-02-15.tif
ST1,ST,NDRE,2013-02-15,0.020691341173369439,NDRE_2013-02-15.tif
ET2,ET,NDVI,2011-09-18,0.079913730671008432,NDVI_2011-09-18.tif
5P5,5P,NDVI,2011-09-18,0.11776650696992874,NDVI_2011-09-18.tif
5P1,5P,NDVI,2011-09-18,0.084403490381581445,NDVI_2011-09-18.tif
5P2,5P,NDVI,2011-09-18,0.090572011706076164,NDVI_2011-09-18.tif
ET1,ET,NDVI,2011-09-18,0.073869662216076479,NDVI_2011-09-18.tif
5P3,5P,NDVI,2011-09-18,0.11874444472293059,NDVI_2011-09-18.tif
5P4,5P,NDVI,2011-09-18,0.12840614467859268,NDVI_2011-09-18.tif
BB4,BB,NDVI,2011-09-18,0.055421630030169207,NDVI_2011-09-18.tif
BB3,BB,NDVI,2011-09-18,0.056900974130257964,NDVI_2011-09-18.tif
BB2,BB,NDVI,2011-09-18,0.062521227042783387,NDVI_2011-09-18.tif
BB1,BB,NDVI,2011-09-18,0.066418948542812592,NDVI_2011-09-18.tif
ST1,ST,NDVI,2011-09-18,0.076224488765001291,NDVI_2011-09-18.tif
ET2,ET,NDVI,2013-05-20,0.041411050533254938,NDVI_2013-05-20.tif
5P5,5P,NDVI,2013-05-20,0.021966590413025448,NDVI_2013-05-20.tif
5P1,5P,NDVI,2013-05-20,0.035911897552155313,NDVI_2013-05-20.tif
5P2,5P,NDVI,2013-05-20,0.03395804159931446,NDVI_2013-05-20.tif
ET1,ET,NDVI,2013-05-20,0.038082021073653147,NDVI_2013-05-20.tif
5P3,5P,NDVI,2013-05-20,0.030936346078912418,NDVI_2013-05-20.tif
5P4,5P,NDVI,2013-05-20,0.025565234012901783,NDVI_2013-05-20.tif
BB4,BB,NDVI,2013-05-20,0.04680168201379916,NDVI_2013-05-20.tif
BB3,BB,NDVI,2013-05-20,0.044809352548327297,NDVI_2013-05-20.tif
BB2,BB,NDVI,2013-05-20,0.044442321766506539,NDVI_2013-05-20.tif
BB1,BB,NDVI,2013-05-20,0.050568387560222458,NDVI_2013-05-20.tif
ST1,ST,NDVI,2013-05-20,0.038018064666539432,NDVI_2013-05-20.tif
ET2,ET,NDVI,2009-08-07,0.12683133830626805,NDVI_2009-08-07.tif
5P5,5P,NDVI,2009-08-07,0.11488931945392064,NDVI_2009-08-07.tif
5P1,5P,NDVI,2009-08-07,0.11800648662306014,NDVI_2009-08-07.tif
5P2,5P,NDVI,2009-08-07,0.12194743360343732,NDVI_2009-08-07.tif
ET1,ET,NDVI,2009-08-07,0.11320954160048412,NDVI_2009-08-07.tif
5P3,5P,NDVI,2009-08-07,0.11685126523176829,NDVI_2009-08-07.tif
5P4,5P,NDVI,2009-08-07,0.13009540922939777,NDVI_2009-08-07.tif
BB4,BB,NDVI,2009-08-07,0.11917082307969823,NDVI_2009-08-07.tif
BB3,BB,NDVI,2009-08-07,0.11916143214330077,NDVI_2009-08-07.tif
BB2,BB,NDVI,2009-08-07,0.12044705348935994,NDVI_2009-08-07.tif
BB1,BB,NDVI,2009-08-07,0.12409582993258601,NDVI_2009-08-07.tif
ST1,ST,NDVI,2009-08-07,0.10564618669450283,NDVI_2009-08-07.tif
ET2,ET,NDVI,2011-05-08,0.020302368002012371,NDVI_2011-05-08.tif
5P5,5P,NDVI,2011-05-08,0.0037745508515009923,NDVI_2011-05-08.tif
5P1,5P,NDVI,2011-05-08,0.03456431095089231,NDVI_2011-05-08.tif
5P2,5P,NDVI,2011-05-08,0.040578685529333983,NDVI_2011-05-08.tif
ET1,ET,NDVI,2011-05-08,0.022152277999199353,NDVI_2011-05-08.tif
5P3,5P,NDVI,2011-05-08,0.019104951885916915,NDVI_2011-05-08.tif
5P4,5P,NDVI,2011-05-08,0.0071421253960579634,NDVI_2011-05-08.tif
BB4,BB,NDVI,2011-05-08,0.023627504596815389,NDVI_2011-05-08.tif
BB3,BB,NDVI,2011-05-08,0.024526335124392062,NDVI_2011-05-08.tif
BB2,BB,NDVI,2011-05-08,0.020333472438241271,NDVI_2011-05-08.tif
BB1,BB,NDVI,2011-05-08,0.033952332061270012,NDVI_2011-05-08.tif
ST1,ST,NDVI,2011-05-08,0.029925419599749148,NDVI_2011-05-08.tif
ET2,ET,NDRE,2011-09-18,-0.0045037685505424935,NDRE_2011-09-18.tif
5P5,5P,NDRE,2011-09-18,0.0026182390793110244,NDRE_2011-09-18.tif
5P1,5P,NDRE,2011-09-18,-0.008962996514691483,NDRE_2011-09-18.tif
5P2,5P,NDRE,2011-09-18,-0.010481504600887237,NDRE_2011-09-18.tif
ET1,ET,NDRE,2011-09-18,-0.014485565381339537,NDRE_2011-09-18.tif
5P3,5P,NDRE,2011-09-18,0.0087079570318261777,NDRE_2011-09-18.tif
5P4,5P,NDRE,2011-09-18,0.016387835377827287,NDRE_2011-09-18.tif
BB4,BB,NDRE,2011-09-18,-0.019817964223501107,NDRE_2011-09-18.tif
BB3,BB,NDRE,2011-09-18,-0.016433257653261535,NDRE_2011-09-18.tif
BB2,BB,NDRE,2011-09-18,-0.013833393808454275,NDRE_2011-09-18.tif
BB1,BB,NDRE,2011-09-18,-0.014176234744651161,NDRE_2011-09-18.tif
ST1,ST,NDRE,2011-09-18,-0.015899866423569619,NDRE_2011-09-18.tif
ET2,ET,NDRE,2009-08-07,0.018233442958444358,NDRE_2009-08-07.tif
5P5,5P,NDRE,2009-08-07,0.020989420541029955,NDRE_2009-08-07.tif
5P1,5P,NDRE,2009-08-07,0.014379321647408818,NDRE_2009-08-07.tif
5P2,5P,NDRE,2009-08-07,0.017282093433957351,NDRE_2009-08-07.tif
ET1,ET,NDRE,2009-08-07,0.0075885670689436104,NDRE_2009-08-07.tif
5P3,5P,NDRE,2009-08-07,0.015524288995948154,NDRE_2009-08-07.tif
5P4,5P,NDRE,2009-08-07,0.024001430021598935,NDRE_2009-08-07.tif
BB4,BB,NDRE,2009-08-07,0.016054216758621967,NDRE_2009-08-07.tif
BB3,BB,NDRE,2009-08-07,0.016906896606087685,NDRE_2009-08-07.tif
BB2,BB,NDRE,2009-08-07,0.021090783858777617,NDRE_2009-08-07.tif
BB1,BB,NDRE,2009-08-07,0.023400186561048031,NDRE_2009-08-07.tif
ST1,ST,NDRE,2009-08-07,0.0033677812141831966,NDRE_2009-08-07.tif
ET2,ET,NDVI,2010-08-17,0.096770958105723059,NDVI_2010-08-17.tif
5P5,5P,NDVI,2010-08-17,0.11415809712239675,NDVI_2010-08-17.tif
5P1,5P,NDVI,2010-08-17,0.088669784721874062,NDVI_2010-08-17.tif
5P2,5P,NDVI,2010-08-17,0.084747956183395881,NDVI_2010-08-17.tif
ET1,ET,NDVI,2010-08-17,0.086021661471862063,NDVI_2010-08-17.tif
5P3,5P,NDVI,2010-08-17,0.09015791366497676,NDVI_2010-08-17.tif
5P4,5P,NDVI,2010-08-17,0.099358964711427689,NDVI_2010-08-17.tif
BB4,BB,NDVI,2010-08-17,0.1043350026011467,NDVI_2010-08-17.tif
BB3,BB,NDVI,2010-08-17,0.11339519685134292,NDVI_2010-08-17.tif
BB2,BB,NDVI,2010-08-17,0.10804117978973822,NDVI_2010-08-17.tif
BB1,BB,NDVI,2010-08-17,0.11570440913024156,NDVI_2010-08-17.tif
ST1,ST,NDVI,2010-08-17,0.077620370499789718,NDVI_2010-08-17.tif
ET2,ET,NDRE,2010-08-17,-0.021619994395102062,NDRE_2010-08-17.tif
5P5,5P,NDRE,2010-08-17,0.0037689812847280075,NDRE_2010-08-17.tif
5P1,5P,NDRE,2010-08-17,-0.025856544551927419,NDRE_2010-08-17.tif
5P2,5P,NDRE,2010-08-17,-0.025083096391570411,NDRE_2010-08-17.tif
ET1,ET,NDRE,2010-08-17,-0.015627796331850383,NDRE_2010-08-17.tif
5P3,5P,NDRE,2010-08-17,-0.022503278295819957,NDRE_2010-08-17.tif
5P4,5P,NDRE,2010-08-17,-0.003999061300419271,NDRE_2010-08-17.tif
BB4,BB,NDRE,2010-08-17,-0.0046042732805397146,NDRE_2010-08-17.tif
BB3,BB,NDRE,2010-08-17,-0.00033831115069915541,NDRE_2010-08-17.tif
BB2,BB,NDRE,2010-08-17,-0.0037185170592486179,NDRE_2010-08-17.tif
BB1,BB,NDRE,2010-08-17,-0.00049151914857287443,NDRE_2010-08-17.tif
ST1,ST,NDRE,2010-08-17,-0.026756604720139875,NDRE_2010-08-17.tif
ET2,ET,NDRE,2013-05-20,-0.022923035516093173,NDRE_2013-05-20.tif
5P5,5P,NDRE,2013-05-20,-0.040043034191642492,NDRE_2013-05-20.tif
5P1,5P,NDRE,2013-05-20,-0.027957164017217501,NDRE_2013-05-20.tif
5P2,5P,NDRE,2013-05-20,-0.02769035277398009,NDRE_2013-05-20.tif
ET1,ET,NDRE,2013-05-20,-0.024369203915389683,NDRE_2013-05-20.tif
5P3,5P,NDRE,2013-05-20,-0.028966932712743681,NDRE_2013-05-20.tif
5P4,5P,NDRE,2013-05-20,-0.032587087713181973,NDRE_2013-05-20.tif
BB4,BB,NDRE,2013-05-20,-0.017400200944393873,NDRE_2013-05-20.tif
BB3,BB,NDRE,2013-05-20,-0.015772570748595172,NDRE_2013-05-20.tif
BB2,BB,NDRE,2013-05-20,-0.015447914801453326,NDRE_2013-05-20.tif
BB1,BB,NDRE,2013-05-20,-0.017076049222732367,NDRE_2013-05-20.tif
ST1,ST,NDRE,2013-05-20,-0.020521314931102097,NDRE_2013-05-20.tif
ET2,ET,NDVI,2009-09-23,0.1583117683728536,NDVI_2009-09-23.tif
5P5,5P,NDVI,2009-09-23,0.12389692983457021,NDVI_2009-09-23.tif
5P1,5P,NDVI,2009-09-23,0.12446454735029311,NDVI_2009-09-23.tif
5P2,5P,NDVI,2009-09-23,0.13032797253445574,NDVI_2009-09-23.tif
ET1,ET,NDVI,2009-09-23,0.14209486888005182,NDVI_2009-09-23.tif
5P3,5P,NDVI,2009-09-23,0.12668792903423309,NDVI_2009-09-23.tif
5P4,5P,NDVI,2009-09-23,0.12134897708892822,NDVI_2009-09-23.tif
BB4,BB,NDVI,2009-09-23,0.13973171088625402,NDVI_2009-09-23.tif
BB3,BB,NDVI,2009-09-23,0.13906323630362749,NDVI_2009-09-23.tif
BB2,BB,NDVI,2009-09-23,0.14055827937342905,NDVI_2009-09-23.tif
BB1,BB,NDVI,2009-09-23,0.14671606667663739,NDVI_2009-09-23.tif
ST1,ST,NDVI,2009-09-23,0.13485616408288478,NDVI_2009-09-23.tif
ET2,ET,NDRE,2012-05-16,-0.094166859239339831,NDRE_2012-05-16.tif
5P5,5P,NDRE,2012-05-16,-0.091811877276216231,NDRE_2012-05-16.tif
5P1,5P,NDRE,2012-05-16,-0.079238612914369219,NDRE_2012-05-16.tif
5P2,5P,NDRE,2012-05-16,-0.07500733944930528,NDRE_2012-05-16.tif
ET1,ET,NDRE,2012-05-16,-0.093504635473856554,NDRE_2012-05-16.tif
5P3,5P,NDRE,2012-05-16,-0.084444263329108551,NDRE_2012-05-16.tif
5P4,5P,NDRE,2012-05-16,-0.090660750865936279,NDRE_2012-05-16.tif
BB4,BB,NDRE,2012-05-16,-0.09177434049984988,NDRE_2012-05-16.tif
BB3,BB,NDRE,2012-05-16,-0.082644923590123653,NDRE_2012-05-16.tif
BB2,BB,NDRE,2012-05-16,-0.088625187223607849,NDRE_2012-05-16.tif
BB1,BB,NDRE,2012-05-16,-0.080782080312138016,NDRE_2012-05-16.tif
ST1,ST,NDRE,2012-05-16,-0.085602537542581555,NDRE_2012-05-16.tif
ET2,ET,NDVI,2010-07-12,0.017823695748423535,NDVI_2010-07-12.tif
5P5,5P,NDVI,2010-07-12,-0.023257478140294552,NDVI_2010-07-12.tif
5P1,5P,NDVI,2010-07-12,0.021314863884375274,NDVI_2010-07-12.tif
5P2,5P,NDVI,2010-07-12,0.013051274036498446,NDVI_2010-07-12.tif
ET1,ET,NDVI,2010-07-12,0.004450887262534637,NDVI_2010-07-12.tif
5P3,5P,NDVI,2010-07-12,0.0031840888101820988,NDVI_2010-07-12.tif
5P4,5P,NDVI,2010-07-12,-0.032760273665189743,NDVI_2010-07-12.tif
BB4,BB,NDVI,2010-07-12,-0.015579594073214513,NDVI_2010-07-12.tif
BB3,BB,NDVI,2010-07-12,0.0016971908262348734,NDVI_2010-07-12.tif
BB2,BB,NDVI,2010-07-12,-0.0089334402820730411,NDVI_2010-07-12.tif
BB1,BB,NDVI,2010-07-12,-0.00040747624782101332,NDVI_2010-07-12.tif
ST1,ST,NDVI,2010-07-12,0.021864888389973202,NDVI_2010-07-12.tif
ET2,ET,NDVI,2012-02-26,0.088763256867726639,NDVI_2012-02-26.tif
5P5,5P,NDVI,2012-02-26,0.078140536057097573,NDVI_2012-02-26.tif
5P1,5P,NDVI,2012-02-26,0.078764813464312328,NDVI_2012-02-26.tif
5P2,5P,NDVI,2012-02-26,0.084679904736970596,NDVI_2012-02-26.tif
ET1,ET,NDVI,2012-02-26,0.089853591070725367,NDVI_2012-02-26.tif
5P3,5P,NDVI,2012-02-26,0.081652539161344365,NDVI_2012-02-26.tif
5P4,5P,NDVI,2012-02-26,0.072841757908463478,NDVI_2012-02-26.tif
BB4,BB,NDVI,2012-02-26,0.065413082128061961,NDVI_2012-02-26.tif
BB3,BB,NDVI,2012-02-26,0.068003329215571284,NDVI_2012-02-26.tif
BB2,BB,NDVI,2012-02-26,0.066595364023338668,NDVI_2012-02-26.tif
BB1,BB,NDVI,2012-02-26,0.076584402633749923,NDVI_2012-02-26.tif
ST1,ST,NDVI,2012-02-26,0.091219080239534373,NDVI_2012-02-26.tif
ET2,ET,NDRE,2012-02-26,0.0064359513033802312,NDRE_2012-02-26.tif
5P5,5P,NDRE,2012-02-26,0.0042693860928661054,NDRE_2012-02-26.tif
5P1,5P,NDRE,2012-02-26,-0.0015224901570556021,NDRE_2012-02-26.tif
5P2,5P,NDRE,2012-02-26,0.011307926125530349,NDRE_2012-02-26.tif
ET1,ET,NDRE,2012-02-26,0.010692053147627471,NDRE_2012-02-26.tif
5P3,5P,NDRE,2012-02-26,0.0080412076010058318,NDRE_2012-02-26.tif
5P4,5P,NDRE,2012-02-26,-0.0020986598683521152,NDRE_2012-02-26.tif
BB4,BB,NDRE,2012-02-26,0.0072873875923345193,NDRE_2012-02-26.tif
BB3,BB,NDRE,2012-02-26,-0.0015819777181604877,NDRE_2012-02-26.tif
BB2,BB,NDRE,2012-02-26,0.0098447955149987883,NDRE_2012-02-26.tif
BB1,BB,NDRE,2012-02-26,0.014257917240130431,NDRE_2012-02-26.tif
ST1,ST,NDRE,2012-02-26,0.013103657547617331,NDRE_2012-02-26.tif
ET2,ET,NDVI,2013-02-15,0.11902749091386795,NDVI_2013-02-15.tif
5P5,5P,NDVI,2013-02-15,0.10852598718234471,NDVI_2013-02-15.tif
5P1,5P,NDVI,2013-02-15,0.11419715909730821,NDVI_2013-02-15.tif
5P2,5P,NDVI,2013-02-15,0.11113170612799494,NDVI_2013-02-15.tif
ET1,ET,NDVI,2013-02-15,0.11447309473386177,NDVI_2013-02-15.tif
5P3,5P,NDVI,2013-02-15,0.11397892298797767,NDVI_2013-02-15.tif
5P4,5P,NDVI,2013-02-15,0.10714462399482727,NDVI_2013-02-15.tif
BB4,BB,NDVI,2013-02-15,0.10371277437490575,NDVI_2013-02-15.tif
BB3,BB,NDVI,2013-02-15,0.11222139885649085,NDVI_2013-02-15.tif
BB2,BB,NDVI,2013-02-15,0.1058599515394731,NDVI_2013-02-15.tif
BB1,BB,NDVI,2013-02-15,0.1179246640075808,NDVI_2013-02-15.tif
ST1,ST,NDVI,2013-02-15,0.11597081497311593,NDVI_2013-02-15.tif
ET2,ET,NDVI,2011-02-14,0.10029046336809794,NDVI_2011-02-14.tif
5P5,5P,NDVI,2011-02-14,0.082656210022313256,NDVI_2011-02-14.tif
5P1,5P,NDVI,2011-02-14,0.10188933071636018,NDVI_2011-02-14.tif
5P2,5P,NDVI,2011-02-14,0.093895074176160914,NDVI_2011-02-14.tif
ET1,ET,NDVI,2011-02-14,0.097860578734141127,NDVI_2011-02-14.tif
5P3,5P,NDVI,2011-02-14,0.099855907261371613,NDVI_2011-02-14.tif
5P4,5P,NDVI,2011-02-14,0.082496907562017441,NDVI_2011-02-14.tif
BB4,BB,NDVI,2011-02-14,0.085535056450787711,NDVI_2011-02-14.tif
BB3,BB,NDVI,2011-02-14,0.094963937997817993,NDVI_2011-02-14.tif
BB2,BB,NDVI,2011-02-14,0.092216960408470841,NDVI_2011-02-14.tif
BB1,BB,NDVI,2011-02-14,0.1031192822948746,NDVI_2011-02-14.tif
ST1,ST,NDVI,2011-02-14,0.10060550346970558,NDVI_2011-02-14.tif
ET2,ET,NDRE,2009-09-23,0.046948162528375782,NDRE_2009-09-23.tif
5P5,5P,NDRE,2009-09-23,0.034162086567708423,NDRE_2009-09-23.tif
5P1,5P,NDRE,2009-09-23,0.028176520119554231,NDRE_2009-09-23.tif
5P2,5P,NDRE,2009-09-23,0.019707728851292478,NDRE_2009-09-23.tif
ET1,ET,NDRE,2009-09-23,0.039036705516851865,NDRE_2009-09-23.tif
5P3,5P,NDRE,2009-09-23,0.027930538441675406,NDRE_2009-09-23.tif
5P4,5P,NDRE,2009-09-23,0.046854301355779171,NDRE_2009-09-23.tif
BB4,BB,NDRE,2009-09-23,0.040465260143665707,NDRE_2009-09-23.tif
BB3,BB,NDRE,2009-09-23,0.03861277224496007,NDRE_2009-09-23.tif
BB2,BB,NDRE,2009-09-23,0.033970624758777296,NDRE_2009-09-23.tif
BB1,BB,NDRE,2009-09-23,0.039540604647734894,NDRE_2009-09-23.tif
ST1,ST,NDRE,2009-09-23,0.034707767833606337,NDRE_2009-09-23.tif
ET2,ET,NDVI,2012-08-20,0.11302409619092942,NDVI_2012-08-20.tif
5P5,5P,NDVI,2012-08-20,0.15621985282216752,NDVI_2012-08-20.tif
5P1,5P,NDVI,2012-08-20,0.11916752124116534,NDVI_2012-08-20.tif
5P2,5P,NDVI,2012-08-20,0.12285061023737255,NDVI_2012-08-20.tif
ET1,ET,NDVI,2012-08-20,0.10656292908466779,NDVI_2012-08-20.tif
5P3,5P,NDVI,2012-08-20,0.12572776712477207,NDVI_2012-08-20.tif
5P4,5P,NDVI,2012-08-20,0.14690782502293587,NDVI_2012-08-20.tif
BB4,BB,NDVI,2012-08-20,0.12854982649578767,NDVI_2012-08-20.tif
BB3,BB,NDVI,2012-08-20,0.10754234623163939,NDVI_2012-08-20.tif
BB2,BB,NDVI,2012-08-20,0.080118329348889267,NDVI_2012-08-20.tif
BB1,BB,NDVI,2012-08-20,0.13391925686079523,NDVI_2012-08-20.tif
ST1,ST,NDVI,2012-08-20,0.099119452387094492,NDVI_2012-08-20.tif
ET2,ET,NDRE,2011-05-08,-0.026477148259679475,NDRE_2011-05-08.tif
5P5,5P,NDRE,2011-05-08,-0.024922435038856099,NDRE_2011-05-08.tif
5P1,5P,NDRE,2011-05-08,-0.016073972363734527,NDRE_2011-05-08.tif
5P2,5P,NDRE,2011-05-08,-0.014815851947978922,NDRE_2011-05-08.tif
ET1,ET,NDRE,2011-05-08,-0.025569464187495984,NDRE_2011-05-08.tif
5P3,5P,NDRE,2011-05-08,-0.017748705208456766,NDRE_2011-05-08.tif
5P4,5P,NDRE,2011-05-08,-0.029312476981431246,NDRE_2011-05-08.tif
BB4,BB,NDRE,2011-05-08,-0.016733150353983921,NDRE_2011-05-08.tif
BB3,BB,NDRE,2011-05-08,-0.017084927247196902,NDRE_2011-05-08.tif
BB2,BB,NDRE,2011-05-08,-0.018009013909084551,NDRE_2011-05-08.tif
BB1,BB,NDRE,2011-05-08,-0.012428968021160235,NDRE_2011-05-08.tif
ST1,ST,NDRE,2011-05-08,-0.019297394889872522,NDRE_2011-05-08.tif
ET2,ET,NDRE,2010-07-12,-0.056015219166874887,NDRE_2010-07-12.tif
5P5,5P,NDRE,2010-07-12,-0.063347351338182173,NDRE_2010-07-12.tif
5P1,5P,NDRE,2010-07-12,-0.049165400099896249,NDRE_2010-07-12.tif
5P2,5P,NDRE,2010-07-12,-0.052368273321343098,NDRE_2010-07-12.tif
ET1,ET,NDRE,2010-07-12,-0.062313159211323813,NDRE_2010-07-12.tif
5P3,5P,NDRE,2010-07-12,-0.058605357383688293,NDRE_2010-07-12.tif
5P4,5P,NDRE,2010-07-12,-0.073699561879038811,NDRE_2010-07-12.tif
BB4,BB,NDRE,2010-07-12,-0.055008152609362322,NDRE_2010-07-12.tif
BB3,BB,NDRE,2010-07-12,-0.045156155829317868,NDRE_2010-07-12.tif
BB2,BB,NDRE,2010-07-12,-0.056212840093807739,NDRE_2010-07-12.tif
BB1,BB,NDRE,2010-07-12,-0.055512971852136696,NDRE_2010-07-12.tif
ST1,ST,NDRE,2010-07-12,-0.044890945963561538,NDRE_2010-07-12.tif
ET2,ET,NDRE,2011-02-14,0.015881448906535905,NDRE_2011-02-14.tif
5P5,5P,NDRE,2011-02-14,0.0086720656503790194,NDRE_2011-02-14.tif
5P1,5P,NDRE,2011-02-14,0.016323003086394498,NDRE_2011-02-14.tif
5P2,5P,NDRE,2011-02-14,0.011683525163741586,NDRE_2011-02-14.tif
ET1,ET,NDRE,2011-02-14,0.015159379189404158,NDRE_2011-02-14.tif
5P3,5P,NDRE,2011-02-14,0.011048043728806078,NDRE_2011-02-14.tif
5P4,5P,NDRE,2011-02-14,0.007230930874357,NDRE_2011-02-14.tif
BB4,BB,NDRE,2011-02-14,0.012380579287898453,NDRE_2011-02-14.tif
BB3,BB,NDRE,2011-02-14,0.017915157950483263,NDRE_2011-02-14.tif
BB2,BB,NDRE,2011-02-14,0.014750817409631882,NDRE_2011-02-14.tif
BB1,BB,NDRE,2011-02-14,0.020535708015339205,NDRE_2011-02-14.tif
ST1,ST,NDRE,2011-02-14,0.011855287774233147,NDRE_2011-02-14.tif
ET2,ET,NDVI,2011-07-04,0.10492294083038965,NDVI_2011-07-04.tif
5P5,5P,NDVI,2011-07-04,0.087205975183418813,NDVI_2011-07-04.tif
5P1,5P,NDVI,2011-07-04,0.10326547991661798,NDVI_2011-07-04.tif
5P2,5P,NDVI,2011-07-04,0.097558304667472839,NDVI_2011-07-04.tif
ET1,ET,NDVI,2011-07-04,0.088067208918241352,NDVI_2011-07-04.tif
5P3,5P,NDVI,2011-07-04,0.096761805936694145,NDVI_2011-07-04.tif
5P4,5P,NDVI,2011-07-04,0.088918957859277725,NDVI_2011-07-04.tif
BB4,BB,NDVI,2011-07-04,0.084904430543675136,NDVI_2011-07-04.tif
BB3,BB,NDVI,2011-07-04,0.084745723754167557,NDVI_2011-07-04.tif
BB2,BB,NDVI,2011-07-04,0.089825288477269088,NDVI_2011-07-04.tif
BB1,BB,NDVI,2011-07-04,0.092602033330046615,NDVI_2011-07-04.tif
ST1,ST,NDVI,2011-07-04,0.094335470721125608,NDVI_2011-07-04.tif
ET2,ET,NDVI,2012-05-16,-0.05227804537862539,NDVI_2012-05-16.tif
5P5,5P,NDVI,2012-05-16,-0.063389458826610026,NDVI_2012-05-16.tif
5P1,5P,NDVI,2012-05-16,-0.033937768833268253,NDVI_2012-05-16.tif
5P2,5P,NDVI,2012-05-16,-0.028033310204352204,NDVI_2012-05-16.tif
ET1,ET,NDVI,2012-05-16,-0.050170839262696415,NDVI_2012-05-16.tif
5P3,5P,NDVI,2012-05-16,-0.038439152296632528,NDVI_2012-05-16.tif
5P4,5P,NDVI,2012-05-16,-0.071231452748179436,NDVI_2012-05-16.tif
BB4,BB,NDVI,2012-05-16,-0.06560482457280159,NDVI_2012-05-16.tif
BB3,BB,NDVI,2012-05-16,-0.052866279380396008,NDVI_2012-05-16.tif
BB2,BB,NDVI,2012-05-16,-0.065767517821355301,NDVI_2012-05-16.tif
BB1,BB,NDVI,2012-05-16,-0.041177034276821046,NDVI_2012-05-16.tif
ST1,ST,NDVI,2012-05-16,-0.039015951752662661,NDVI_2012-05-16.tif
